"id";"code";"office_name";"status";"division_id";"user_id_created";"created_site_id";"created_time_stamp";"user_id_modified";"modified_site_id";"modified_time_stamp";"contact_person";"email_id";"contact_no";"aee_empid"
100201000000015;"5216";"College";"A";100201000000004;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1048885
100201000000130;"6253";"Pazhayangadi";"A";100201000000042;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1048070
100201000000016;"5217";"Palarivattom";"A";100201000000004;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1047833
100201000000115;"6239";"Nadakkavu";"A";100201000000037;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1058102
100201000000143;"6266";"Kuthuparamb";"A";100201000000045;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1064107
100201000000035;"5236";"Piravam";"A";100201000000009;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1065562
100201000000140;"6262";"Thalassery";"A";100201000000045;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1064149
100201000000191;"4240";"Vadasserikkara";"A";100201000000059;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1065287
100201000000119;"6243";"Balussery";"A";100201000000038;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1064566
100201000000051;"5253";"Karuvannur";"A";100201000000017;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1046471
100201000000040;"5241";"Kattappana";"A";100201000000011;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1061498
100201000000006;"5207";"Pattanakkad";"A";100201000000001;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1047186
100201000000137;"6259";"Eachur";"A";100201000000044;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1057991
10020110000460;"3990";"Chalakkudy Substation Subdivision";"A";10020110000180;10001;200;"2013-11-16 16:42:51";102820110009880;228;"2022-01-27 16:45:55";"";"";"";0
100201000000027;"5228";"Kalamassery";"A";100201000000007;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1063989
100201000000149;"6272";"Nileshwar";"A";100201000000047;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1047914
100201000000169;"4218";"Nedumangad";"A";100201000000052;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1048501
100201000000167;"4216";"Balaramapuram";"A";100201000000051;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1048957
100201000000135;"6257";"Kannur";"A";100201000000044;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1064153
100201000000038;"5239";"N.Paravur";"A";100201000000010;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1047900
100201000000180;"4229";"Chathannoor";"A";100201000000055;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1047074
100201000000182;"4231";"Kundara";"A";100201000000056;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1047234
100201000000210;"3202";"Transmission Sub Division,Power House";"A";100201000000063;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000211;"3204";"220 KV T.C. Sub Division,Kattakkada";"A";100201000000063;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000212;"3206";"Transmission Sub Division,Paruthippara";"A";100201000000063;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000213;"3208";"Transmission Sub Division,Thirumala";"A";100201000000063;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000214;"3201";"Transmission Sub Division,Neyyattinkara";"A";100201000000063;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000215;"3247";"Line Maintenance Sub Division,Paruthippara";"A";100201000000063;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000216;"3203";"Transmission Sub Division,Varkala";"A";100201000000064;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000217;"3205";"Transmission Sub Division,Attingal";"A";100201000000064;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000218;"3207";"Transmission Sub Division, Nedumangadu";"A";100201000000064;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000219;"3209";"Transmission Sub Division,Veli";"A";100201000000064;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000220;"3210";"220 KV Sub Station Sub Division,Pothencode";"A";100201000000064;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000221;"3212";"220 kV Substation Sub Division,Kundara";"A";100201000000065;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000222;"3213";"Sub Station Sub Division,Kavanadu";"A";100201000000065;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000223;"3214";"Transmission Sub Division,Kundara";"A";100201000000065;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000224;"3215";"220 KV Sub Staion Sub Division,Edamon";"A";100201000000066;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000225;"3216";"T.C. Sub Division,Punalur";"A";100201000000066;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000226;"3218";"Transmission Sub Division,Punalur";"A";100201000000066;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000227;"3211";"Line Maintenance Sub Division,Edamon";"A";100201000000066;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000228;"3220";"T.C. Sub Division,Kollam";"A";100201000000067;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000229;"3221";"T.C. Sub Division,Kottarakkara";"A";100201000000067;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000230;"3231";"T.C. Sub Division,Thiruvalla";"A";100201000000068;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000231;"3232";"T.C. Sub Division,Kozhenchery";"A";100201000000068;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000232;"3217";"Transmission Sub Division,Pathanamthitta";"A";100201000000068;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000233;"3219";"Transmission Sub Division,Moozhiyar";"A";100201000000068;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000234;"3233";"T.C. Sub Division, Edappon";"A";100201000000069;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000235;"3234";"Transmission Sub Division,Edappon";"A";100201000000069;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000236;"3235";"T.C. Sub Division, Mavelikkara";"A";100201000000070;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000057;"5259";"Mala";"A";100201000000018;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1042521
100201000000113;"6237";"Kovoor";"A";100201000000039;10001;200;"2010-06-09 12:12:18";;;"2021-02-11 16:27:14";"";"";"";1058256
100201000000187;"4236";"Pathanapuram";"A";100201000000058;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1064430
100201000000084;"6205";"Vadakkumcherry";"A";100201000000026;10001;200;"2010-06-09 12:12:18";10001;200;"2012-03-17 12:16:10";"RAMA PRAKASH K V ";"";"";1058355
100201000000170;"4219";"Peyad";"A";10020110000220;10001;200;"2010-06-09 13:08:45";10001;200;"2015-04-28 14:13:24";"";"";"";1063329
100201000000184;"4233";"Kottarakkara";"A";100201000000057;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1064819
100201000000018;"5219";"Tripunithura";"A";100201000000005;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1046064
100201000000237;"3316";"Transmission Sub Division,Mavelikkara";"A";100201000000070;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000008;"5209";"Mavelikkara";"A";100201000000002;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1065557
100201000000239;"3237";"Transmission Sub Division,Alappuzha";"A";100201000000071;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000240;"3241";"Transmission Sub Division,Aroor";"A";100201000000071;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000241;"3239";"Line maintenance Sub Division,Alappuzha";"A";100201000000071;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000242;"3170";"Transmission Sub Division,Cherthala";"A";100201000000071;10001;200;"2010-06-10 17:45:37";102820110009880;228;"2022-01-29 09:18:10";"";"";"";0
100201000000243;"3222";"Tranamission Sub Division,Poovanthuruthu";"A";100201000000072;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000244;"3225";"220 KV Sub Station Sub Division,Poovanthuruthu";"A";100201000000072;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000245;"3226";"T.C. Sub Division,Poovanthuruthu";"A";100201000000072;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000246;"3223";"Tranamission Sub Division,Changanassery";"A";100201000000072;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000247;"3227";"Sub Station Sub Division,Vaikom";"A";100201000000073;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000248;"3224";"Sub Station Sub Division,Pala";"A";100201000000073;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000249;"3317";"T C Sub Division,Pala";"A";100201000000073;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000250;"3228";"Sub Station Sub Division,Vazhathope";"A";100201000000074;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000251;"3229";"Transmission Sub Division,Thodupuzha";"A";100201000000074;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000252;"3318";"TC Sub Division,Nedumkandam";"A";100201000000074;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000253;"3230";"Line maintenance Sub Division,Moolamattom";"A";100201000000074;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000254;"3319";"TC Sub Division,Perumbavoor";"A";100201000000075;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000255;"3246";"Transmission  Sub Division,Kurumassery";"A";100201000000075;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000256;"3248";"Sub Station Sub Division,Kothamangalam";"A";100201000000075;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000257;"3249";"Line Maintenance Sub Division,Kothamangalam";"A";100201000000075;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000081;"6212";"Kalpathy";"A";100201000000025;10001;200;"2010-06-09 12:12:18";10001;200;"2012-03-17 15:41:19";"K H GEETHA";"";"";1058966
100201000000024;"5225";"Vypeen";"A";100201000000006;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1058567
110120150000520;"3895";"Transmission Sub Division Kannur";"A";100201000000087;102820110009880;228;"2022-01-29 10:19:32";;;"";"";"";"";1047695
100201000000258;"3250";"Sub Station Sub Division,Kaloor";"A";100201000000076;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000259;"3251";"Substation Subdivision,Ernakulam";"A";100201000000076;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000260;"3311";"T.C. Sub Division,Kaloor";"A";100201000000076;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000261;"3659";"220 KV Sub Station Sub Division,Brahmapuram";"A";100201000000077;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000262;"3320";"TC Sub Division,Brahmapuram";"A";100201000000077;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000263;"3253";"Sub Station Sub Division,Vyttila";"A";100201000000077;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000264;"3242";"220 KV Sub Station Sub Division,Kalamassery";"A";100201000000078;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000265;"3243";"Sub Station Sub Division,Aluva";"A";100201000000078;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000266;"3244";"Transmission Sub Division,Kalamassery";"A";100201000000078;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000267;"3321";"Line Maintenance Sub Division,Kalamassery";"A";100201000000078;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000268;"3254";"Sub Station Sub Division,Viyyur";"A";100201000000079;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000269;"3263";"T.C. Sub Division,Kunnamkulam";"A";100201000000079;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000270;"3264";"T.C. Sub Division,Viyyur";"A";100201000000079;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000271;"3259";"LM Sub Division,Madakkathara";"A";100201000000080;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000272;"3260";"Maintenance Sub Division,Madakkathara";"A";100201000000080;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000273;"3261";"O & M Sub Division,Madakkathara";"A";100201000000080;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000274;"3257";"Sub Station Sub Division,Irinjalakuda";"A";100201000000080;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000275;"3315";"Transmission Sub Division,Shoranur";"A";100201000000081;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000276;"3268";"Sub Station Sub Division,Ottapalam";"A";100201000000081;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000277;"3269";"Line Maintenance Sub Division,Shoranur";"A";100201000000081;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000278;"3267";"220KV Substation Sub Division,Shoranur";"A";100201000000081;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000279;"3271";"Sub Station Sub Division,Palakkad";"A";100201000000082;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000280;"3273";"220KV Sub Station Sub Division,Kanjikode";"A";100201000000082;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000281;"3274";"Transmission Sub Division,Mannarkkad";"A";100201000000082;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000282;"3272";"Substation Sub Division,Chittur";"A";100201000000083;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000283;"3275";"Construction Sub Division,Kozhinjampara";"A";100201000000083;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000284;"3279";"Substation Sub Division,Vadakkenchery";"A";100201000000083;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000285;"3276";"Sub Station Sub Division,Malappuram";"A";100201000000084;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000286;"3278";"220 KV Sub Station Sub Division, Areacode";"A";100201000000084;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000287;"3280";"Substation Sub Division,Perinthalmanna";"A";100201000000084;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000288;"3281";"Line Maintenance Sub Division,Malappuram";"A";100201000000084;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000289;"3282";"Civil Sub Division,Malappuram";"A";100201000000084;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000290;"3283";"T.C. Sub Division,Malaparamba";"A";100201000000084;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000291;"3284";"T.C. Sub Division,Nilambur";"A";100201000000084;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000292;"3277";"Sub Station Sub Division,Tirur";"A";100201000000085;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000293;"3285";"Transmission Sub Division,Edarikode";"A";100201000000085;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000294;"3286";"T.C. Sub Division,Tirur";"A";100201000000085;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000295;"3291";"220 KV Sub Station Sub Division,Nallalam";"A";100201000000086;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000296;"3292";"T.C. Sub Division,Nallalam";"A";100201000000086;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000297;"3294";"Line Maintenance Sub division,Nallalam";"A";100201000000086;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000298;"3295";"Transmission Sub Division,Chevayur";"A";100201000000086;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000299;"3289";"T.C. Sub Division,Meppayur";"A";100201000000086;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000300;"3304";"Sub Station Sub Division,Vadakara";"A";100201000000086;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000301;"3290";"T. C. Sub Division,Vadakara";"A";100201000000086;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000302;"3298";"Sub Station Sub Division,Mundayad";"A";100201000000087;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000303;"3301";"Line Maintenance Sub Division,Kannur";"A";100201000000087;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000304;"3306";"Sub Station Sub Division,Payyannur";"A";100201000000087;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000305;"3300";"Sub Station Sub Division,Thalassery";"A";100201000000088;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000306;"3303";"220KV Sub Station Sub Division,Kanhirode";"A";100201000000088;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000307;"3312";"Substation Sub Division,Mattannur";"A";100201000000088;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000308;"3305";"220KV Sub Station Sub Division,mylatty";"A";100201000000089;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000309;"3307";"Sub Station Sub Division,Kasaragod";"A";100201000000089;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000310;"3314";"LM Subdivision,Mylatty";"A";100201000000089;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000311;"3313";"Substation Sub Division,Kanhangad";"A";100201000000089;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000126;"6244";"Perambra";"A";100201000000041;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1047927
110120150000620;"4259";"Palode";"A";100201000000052;110120110005021;228;"2024-05-25 12:18:27";;;"";"";"";"";1046161
100201000000127;"6248";"Nadapuram";"A";100201000000041;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1047484
100201000000238;"3238";"T.C. Sub Division,Punnapra";"A";100201000000071;10001;200;"2010-06-10 17:45:37";;;"";"";"";"";
100201000000067;"5270";"Kandasankadavu";"A";100201000000021;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1065214
100201000000161;"4210";"Kadakkavoor";"A";100201000000050;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1050120
100201000000048;"5250";"Erattupetta";"A";100201000000015;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1047514
100201000000138;"6260";"Pappinissery";"A";100201000000044;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1048482
100201000000017;"5218";"Central";"A";100201000000004;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1064433
100201000000128;"6277";"Kutiady";"A";100201000000041;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1063859
100201000000046;"5248";"Pala";"A";100201000000015;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1064565
100201000000134;"6264";"Iritty";"A";100201000000043;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1064382
100201000000060;"5262";"Triprayar";"A";100201000000019;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1040322
100201000000096;"6225";"Pulamanthol";"A";100201000000030;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1049030
110120150003281;"900003";"SORDummyColl";"A";110120150003300;100001;200;"2022-11-17 17:25:20";;;"";"";"";"";
100201000000142;"6265";"Pinarayi";"A";100201000000045;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1065408
100201000000000;"5201";"Alappuzha ( North)";"A";100201000000000;10001;200;"2010-06-09 10:16:32";;;"";"";"";"";1043902
100201000000200;"4248";"Pallom";"A";100201000000061;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1046634
100201000000025;"5226";"Aluva";"A";100201000000007;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";15000
100201000000004;"5205";"Cherthala";"A";100201000000001;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1058100
100201000000078;"6207";"Sulthanpet";"A";100201000000025;10001;200;"2010-06-09 12:12:18";102820110001020;221;"2016-12-03 10:37:03";"RAMA PRAKASH K V ";"";"";1047491
100201000000010;"5211";"Charummood";"A";100201000000002;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1047867
100201000000056;"5258";"Kodakara";"A";100201000000018;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1045878
100201000000001;"5202";"Ambalappuzha";"A";100201000000000;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1039143
100201000000194;"4242";"Adoor";"A";10020110000160;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1035913
100201000000158;"4207";"Kazhakkuttom";"A";100201000000049;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1046634
100201000000099;"6275";"Edakkara";"A";100201000000031;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1057989
100201000000144;"6267";"Uppala";"A";100201000000046;10001;200;"2010-06-09 12:12:18";;;"";"";"";"";1043336
100201000000071;"5275";"Punnayurkulam";"A";100201000000022;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1057901
100201000000054;"5256";"Koratty";"A";100201000000018;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1050135
100201000000029;"5230";"Angamaly";"A";102820110000260;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1046877
100201000000026;"5227";"Chengamanad";"A";100201000000007;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1058603
100201000000179;"4228";"Sasthamkotta";"A";100201000000054;10001;200;"2010-06-09 13:08:45";;;"";"";"";"";1048382
100201000000050;"5252";"Kanjirappally";"A";100201000000016;10001;200;"2010-06-09 10:25:08";;;"";"";"";"";1058992
110120150000580;"6282";"Alakode";"A";100201000000042;110120110005021;228;"2022-05-11 11:42:00";;;"";"";"";"";1057992
